Time,Open,High,Low,Last,Change,%Chg,Volume,"Open Int"
05/10/2021,14.21,14.21,14.21,14.21,-0.28,-1.93%,0,0
05/07/2021,14.49,14.49,14.49,14.49,0.29,+2.04%,0,0
05/06/2021,14.2,14.2,14.2,14.2,-0.215,-1.49%,0,0
05/05/2021,14.415,14.415,14.415,14.415,0.28,+1.98%,0,0
05/04/2021,14.135,14.135,14.135,14.135,0.395,+2.87%,0,0
05/03/2021,13.74,13.74,13.74,13.74,0.355,+2.65%,0,0
04/30/2021,13.385,13.385,13.385,13.385,0.015,+0.11%,0,0
04/29/2021,13.37,13.37,13.37,13.37,0.205,+1.56%,0,0
04/28/2021,13.165,13.165,13.165,13.165,0.03,+0.23%,0,0
04/27/2021,13.135,13.135,13.135,13.135,-0.085,-0.64%,0,0
04/26/2021,13.22,13.22,13.22,13.22,-0.21,-1.56%,0,0
04/23/2021,13.43,13.43,13.43,13.43,0.07,+0.52%,0,0
04/22/2021,13.36,13.36,13.36,13.36,0.495,+3.85%,0,0
04/21/2021,12.865,12.865,12.865,12.865,0.025,+0.19%,0,0
04/20/2021,12.84,12.84,12.84,12.84,-0.005,-0.04%,0,0
04/19/2021,12.845,12.845,12.845,12.845,-0.035,-0.27%,0,0
04/16/2021,12.88,12.88,12.88,12.88,-0.17,-1.30%,0,0
04/15/2021,13.05,13.05,13.05,13.05,-0.115,-0.87%,0,0
04/14/2021,13.165,13.165,13.165,13.165,0.035,+0.27%,0,0
04/13/2021,13.13,13.13,13.13,13.13,0.03,+0.23%,0,0
04/12/2021,13.1,13.1,13.1,13.1,0.01,+0.08%,0,0
04/09/2021,13.09,13.09,13.09,13.09,-0.02,-0.15%,0,0
04/08/2021,13.11,13.11,13.11,13.11,-0.06,-0.46%,0,0
04/07/2021,13.17,13.17,13.17,13.17,0.04,+0.30%,0,0
04/06/2021,13.13,13.13,13.13,13.13,-0.03,-0.23%,0,0
04/05/2021,13.16,13.16,13.16,13.16,0.045,+0.34%,0,0
04/01/2021,13.115,13.115,13.115,13.115,-0.065,-0.49%,0,0
03/31/2021,13.18,13.18,13.18,13.18,-0.04,-0.30%,0,0
03/30/2021,13.22,13.22,13.22,13.22,-0.045,-0.34%,0,0
03/29/2021,13.265,13.265,13.265,13.265,0.18,+1.38%,0,0
03/26/2021,13.085,13.085,13.085,13.085,-0.065,-0.49%,0,0
03/25/2021,13.15,13.15,13.15,13.15,-0.245,-1.83%,0,0
03/24/2021,13.395,13.395,13.395,13.395,0.185,+1.40%,0,0
03/23/2021,13.21,13.21,13.21,13.21,-0.005,-0.04%,0,0
03/22/2021,13.215,13.215,13.215,13.215,0.07,+0.53%,0,0
03/19/2021,13.145,13.145,13.145,13.145,0.115,+0.88%,0,0
03/18/2021,13.03,13.03,13.03,13.03,-0.185,-1.40%,0,0
03/17/2021,13.215,13.215,13.215,13.215,0.205,+1.58%,0,0
03/16/2021,13.01,13.01,13.01,13.01,0.07,+0.54%,0,0
03/15/2021,12.94,12.94,12.94,12.94,-0.05,-0.38%,0,0
03/12/2021,12.99,12.99,12.99,12.99,-0.025,-0.19%,0,0
03/11/2021,13.015,13.015,13.015,13.015,-0.005,-0.04%,0,0
03/10/2021,13.02,13.02,13.02,13.02,-0.17,-1.29%,0,0
03/09/2021,13.19,13.19,13.19,13.19,-0.06,-0.45%,0,0
03/08/2021,13.25,13.25,13.25,13.25,0.025,+0.19%,0,0
03/05/2021,13.225,13.225,13.225,13.225,-0.13,-0.97%,0,0
03/04/2021,13.355,13.355,13.355,13.355,-0.105,-0.78%,0,0
03/03/2021,13.46,13.46,13.46,13.46,0.11,+0.82%,0,0
03/02/2021,13.35,13.35,13.35,13.35,0.265,+2.03%,0,0
03/01/2021,13.085,13.085,13.085,13.085,0.335,+2.63%,0,0
02/26/2021,12.75,12.75,12.75,12.75,-0.055,-0.43%,0,0
02/25/2021,12.805,12.805,12.805,12.805,-0.065,-0.51%,0,0
02/24/2021,12.87,12.87,12.87,12.87,0.035,+0.27%,0,0
02/23/2021,12.835,12.835,12.835,12.835,-0.055,-0.43%,0,0
02/22/2021,12.89,12.89,12.89,12.89,0.02,+0.16%,0,0
02/19/2021,12.87,12.87,12.87,12.87,0.14,+1.10%,0,0
02/18/2021,12.73,12.73,12.73,12.73,-0.015,-0.12%,0,0
02/17/2021,12.745,12.745,12.745,12.745,0.03,+0.24%,0,0
02/16/2021,12.715,12.715,12.715,12.715,-0.095,-0.74%,0,0
02/12/2021,12.81,12.81,12.81,12.81,-0.08,-0.62%,0,0
02/11/2021,12.89,12.89,12.89,12.89,0.01,+0.08%,0,0
02/10/2021,12.88,12.88,12.88,12.88,-0.035,-0.27%,0,0
02/09/2021,12.915,12.915,12.915,12.915,-0.055,-0.42%,0,0
02/08/2021,13,13.1,12.965,12.97,-0.03,-0.23%,0,0
02/05/2021,13.015,13.025,12.82,13,-0.025,-0.19%,0,0
02/04/2021,13.09,13.09,12.965,13.025,-0.065,-0.50%,0,0
02/03/2021,13.35,13.41,12.765,13.09,-0.27,-2.02%,0,0
02/02/2021,13.345,13.38,13.31,13.36,0.02,+0.15%,0,0
02/01/2021,13.46,13.485,13.33,13.34,-0.12,-0.89%,0,0
01/29/2021,13.41,13.49,13.375,13.46,0.07,+0.52%,0,0
01/28/2021,13.465,13.5,13.35,13.39,-0.065,-0.48%,0,0
01/27/2021,13.285,13.48,13.275,13.455,0.15,+1.13%,0,0
01/26/2021,13.125,13.325,13.12,13.305,0.07,+0.53%,0,0
01/25/2021,13.27,13.27,13.05,13.235,-0.04,-0.30%,0,0
01/22/2021,13.215,13.3,13.18,13.275,0.03,+0.23%,0,0
01/21/2021,13.2,13.25,13.165,13.245,0.035,+0.26%,0,0
01/20/2021,13.19,13.28,13.085,13.21,0.015,+0.11%,0,0
01/19/2021,13.09,13.265,13.08,13.195,0.08,+0.61%,0,0
01/15/2021,13.145,13.355,13.075,13.115,-0.04,-0.30%,0,0
01/14/2021,13.11,13.185,13.05,13.155,0.275,+2.14%,0,0
01/13/2021,12.88,12.88,12.88,12.88,0.27,+2.14%,0,0
01/12/2021,12.61,12.61,12.61,12.61,0.27,+2.19%,0,0
01/11/2021,12.455,12.475,12.34,12.34,-0.075,-0.60%,0,0
01/08/2021,12.415,12.415,12.415,12.415,-0.035,-0.28%,0,0
01/07/2021,12.45,12.45,12.45,12.45,0.03,+0.24%,0,0
01/06/2021,12.42,12.42,12.42,12.42,0.065,+0.53%,0,0
01/05/2021,12.355,12.355,12.355,12.355,-0.095,-0.76%,0,0
01/04/2021,12.65,12.65,12.45,12.45,0.05,+0.40%,0,0
12/31/2020,12.24,12.4,12.24,12.4,0.195,+1.60%,0,0
12/30/2020,12.225,12.39,12.15,12.205,0,0.00%,0,0
12/29/2020,12,12.24,12,12.205,0.21,+1.75%,0,0
12/28/2020,12.32,12.32,11.99,11.995,-0.285,-2.32%,0,0
12/24/2020,12.375,12.385,12.26,12.28,-0.11,-0.89%,0,0
12/23/2020,12.39,12.445,12.34,12.39,0.025,+0.20%,0,0
12/22/2020,12.355,12.435,12.325,12.365,0.005,+0.04%,0,0
12/21/2020,12.6,12.6,12.36,12.36,-0.22,-1.75%,0,0
12/18/2020,12.58,12.64,12.525,12.58,-0.005,-0.04%,0,0
12/17/2020,12.31,12.62,12.31,12.585,0.245,+1.99%,0,0
12/16/2020,12.315,12.37,12.305,12.34,0.01,+0.08%,0,0
12/15/2020,12.37,12.37,12.27,12.33,-0.085,-0.68%,0,0
12/14/2020,12.45,12.5,12.37,12.415,-0.055,-0.44%,0,0
12/11/2020,12.4,12.485,12.4,12.47,0.07,+0.56%,0,0
12/10/2020,12.375,12.52,12.34,12.4,0.035,+0.28%,0,0
12/09/2020,12.31,12.375,12.3,12.365,0.035,+0.28%,0,0
12/08/2020,12.32,12.37,12.25,12.33,0.02,+0.16%,0,0
12/07/2020,12.225,12.35,12.205,12.31,0.085,+0.70%,0,0
12/04/2020,12.315,12.315,12.225,12.225,-0.1,-0.81%,0,0
12/03/2020,12.41,12.415,12.305,12.325,-0.125,-1.00%,0,0
12/02/2020,12.46,12.53,12.415,12.45,-0.08,-0.64%,0,0
12/01/2020,12.525,12.61,12.475,12.53,-0.025,-0.20%,0,0
11/30/2020,12.675,12.7,12.41,12.555,-0.12,-0.95%,0,0
11/27/2020,12.475,12.69,12.44,12.675,0.23,+1.85%,0,0
11/25/2020,12.405,12.56,12.4,12.445,0.055,+0.44%,0,0
11/24/2020,12.425,12.465,12.355,12.39,-0.05,-0.40%,0,0
11/23/2020,12.455,12.455,12.15,12.44,-0.025,-0.20%,0,0
11/20/2020,12.415,12.47,12.39,12.465,0.025,+0.20%,0,0
11/19/2020,12.445,12.45,12.39,12.44,-0.01,-0.08%,0,0
11/18/2020,12.3,12.45,12.295,12.45,0.12,+0.97%,0,0
11/17/2020,12.3,12.37,12.24,12.33,0.05,+0.41%,0,0
11/16/2020,12.29,12.42,12.24,12.28,-0.09,-0.73%,0,0
11/13/2020,12.31,12.38,12.27,12.37,0.32,+2.66%,0,0
11/12/2020,12.05,12.05,12.05,12.05,-0.18,-1.47%,0,0
11/11/2020,12.23,12.23,12.23,12.23,-0.055,-0.45%,0,0
11/10/2020,12.285,12.285,12.285,12.285,-0.105,-0.85%,0,0
11/09/2020,12.39,12.39,12.39,12.39,-0.025,-0.20%,0,0
11/06/2020,12.415,12.415,12.415,12.415,-0.255,-2.01%,0,0
11/05/2020,12.67,12.67,12.67,12.67,0.15,+1.20%,0,0
11/04/2020,12.52,12.52,12.52,12.52,0.03,+0.24%,0,0
11/03/2020,12.54,12.555,12.49,12.49,-0.055,-0.44%,0,0
11/02/2020,12.485,12.545,12.48,12.545,0.02,+0.16%,0,0
10/30/2020,12.465,12.645,12.45,12.525,0.055,+0.44%,0,0
10/29/2020,12.485,12.485,12.345,12.47,0,0.00%,0,0
10/28/2020,12.58,12.6,12.43,12.47,-0.01,-0.08%,0,0
10/27/2020,12.28,12.52,12.265,12.48,0.19,+1.55%,0,0
10/26/2020,12.35,12.45,12.265,12.29,-0.055,-0.45%,0,0
10/23/2020,12.215,12.35,12.18,12.345,0.125,+1.02%,0,0
10/22/2020,12.2,12.25,12.18,12.22,0.025,+0.21%,0,0
10/21/2020,12.195,12.3,12.18,12.195,-0.045,-0.37%,0,0
10/20/2020,12.44,12.44,12.18,12.24,-0.21,-1.69%,0,0
10/19/2020,12.365,12.475,12.36,12.45,0.075,+0.61%,0,0
10/16/2020,12.48,12.515,12.36,12.375,-0.14,-1.12%,0,0
10/15/2020,12.41,12.565,12.41,12.515,0.085,+0.68%,0,0
10/14/2020,12.24,12.555,12.215,12.43,0.195,+1.59%,0,0
10/13/2020,12.29,12.345,12.23,12.235,-0.07,-0.57%,0,0
10/12/2020,12.505,12.52,12.27,12.305,-0.16,-1.28%,0,0
10/09/2020,12.65,12.71,11.85,12.465,-0.19,-1.50%,0,0
10/08/2020,12.64,12.73,12.635,12.655,-0.005,-0.04%,0,0
10/07/2020,12.61,12.705,12.6,12.66,0.035,+0.28%,0,0
10/06/2020,12.67,12.75,12.615,12.625,-0.07,-0.55%,0,0
10/05/2020,12.51,12.76,12.51,12.695,0.145,+1.16%,0,0
10/02/2020,12.51,12.57,12.49,12.55,0.04,+0.32%,0,0
10/01/2020,12.445,12.555,12.445,12.51,0.035,+0.28%,0,0
09/30/2020,12.48,12.515,12.42,12.475,-0.035,-0.28%,0,0
09/29/2020,12.465,12.57,12.42,12.51,0.05,+0.40%,0,0
09/28/2020,12.45,12.5,12.425,12.46,0.01,+0.08%,0,0
09/25/2020,12.55,12.59,12.38,12.45,-0.11,-0.88%,0,0
09/24/2020,12.485,12.59,12.445,12.56,0.07,+0.56%,0,0
09/23/2020,12.48,12.595,12.32,12.49,-0.03,-0.24%,0,0
09/22/2020,12.25,12.535,12.215,12.52,0.3,+2.45%,0,0
09/21/2020,12.505,12.57,12.12,12.22,-0.295,-2.36%,0,0
09/18/2020,12.25,12.55,12.225,12.515,0.265,+2.16%,0,0
09/17/2020,12.165,12.295,12.12,12.25,0.09,+0.74%,0,0
09/16/2020,12.125,12.18,12.12,12.16,0.01,+0.08%,0,0
09/15/2020,12.085,12.185,12.085,12.15,0.08,+0.66%,0,0
09/14/2020,12.13,12.25,12.06,12.07,-0.145,-1.19%,0,0
09/11/2020,12.45,14,12.215,12.215,-0.365,-2.90%,0,0
09/10/2020,12.58,12.58,12.58,12.58,0.04,+0.32%,0,0
09/09/2020,12.54,12.54,12.54,12.54,-0.015,-0.12%,0,0
09/08/2020,12.555,12.555,12.555,12.555,0.055,+0.44%,0,0
09/04/2020,12.515,12.515,12.5,12.5,0.055,+0.44%,0,0
09/03/2020,12.535,12.535,12.445,12.445,0.055,+0.44%,0,0
09/02/2020,12.39,12.39,12.39,12.39,0.14,+1.14%,0,0
09/01/2020,12.25,12.25,12.25,12.25,-0.24,-1.92%,0,0
08/31/2020,12.6,12.6,12.49,12.49,0.17,+1.38%,0,0
08/28/2020,12.7,12.735,12.32,12.32,-0.3,-2.38%,0,0
08/27/2020,12.205,12.62,12.2,12.62,0.365,+2.98%,0,0
08/26/2020,12.06,12.275,12.06,12.255,0.235,+1.96%,0,0
08/25/2020,12.105,12.155,11.98,12.02,-0.24,-1.96%,0,0
08/24/2020,12.295,12.49,12.21,12.26,-0.04,-0.33%,0,0
08/21/2020,12.17,12.32,12.145,12.3,0.135,+1.11%,0,0
08/20/2020,12.04,12.225,12.005,12.165,0.125,+1.04%,0,0
08/19/2020,11.955,12.045,11.85,12.04,0.12,+1.01%,0,0
08/18/2020,11.97,12.04,11.91,11.92,-0.055,-0.46%,0,0
08/17/2020,11.89,11.98,11.885,11.975,0.085,+0.71%,0,0
08/14/2020,11.725,11.9,11.725,11.89,0.135,+1.15%,0,0
08/13/2020,11.72,11.8,11.695,11.755,-0.025,-0.21%,0,0
08/12/2020,11.66,11.79,11.66,11.78,0.1,+0.86%,0,0
08/11/2020,11.7,11.775,11.675,11.68,-0.03,-0.26%,0,0
08/10/2020,11.51,11.725,11.51,11.71,0.185,+1.61%,0,0
08/07/2020,11.515,11.58,11.51,11.525,0.045,+0.39%,0,0
08/06/2020,11.675,11.675,11.455,11.48,-0.2,-1.71%,0,0
08/05/2020,11.615,11.75,11.6,11.68,0.11,+0.95%,0,0
08/04/2020,11.605,11.705,11.55,11.57,-0.02,-0.17%,0,0
08/03/2020,11.64,11.67,11.555,11.59,-0.005,-0.04%,0,0
07/31/2020,11.61,11.64,11.525,11.595,0.06,+0.52%,0,0
07/30/2020,11.36,11.9,11.35,11.535,0.15,+1.32%,0,0
07/29/2020,11.4,11.485,11.35,11.385,-0.04,-0.35%,0,0
07/28/2020,11.62,11.62,11.215,11.425,-0.215,-1.85%,0,0
07/27/2020,11.835,11.86,11.605,11.64,-0.165,-1.40%,0,0
07/24/2020,11.825,11.865,11.785,11.805,-0.03,-0.25%,0,0
07/23/2020,11.85,11.9,11.83,11.835,-0.035,-0.29%,0,0
07/22/2020,11.84,11.9,11.81,11.87,0.065,+0.55%,0,0
07/21/2020,11.795,11.88,11.77,11.805,-0.01,-0.08%,0,0
07/20/2020,11.845,11.865,11.755,11.815,-0.01,-0.08%,0,0
07/17/2020,11.785,11.885,11.765,11.825,0.035,+0.30%,0,0
07/16/2020,11.96,11.985,11.705,11.79,-0.2,-1.67%,0,0
07/15/2020,12.045,12.06,11.935,11.99,-0.02,-0.17%,0,0
07/14/2020,11.99,12.1,11.925,12.01,-4.17,-25.77%,0,0
07/13/2020,16.18,16.18,16.18,16.18,0.025,+0.15%,0,0
07/10/2020,16.155,16.155,16.155,16.155,-0.16,-0.98%,0,0
07/09/2020,17.8,17.9,16.315,16.315,0,0.00%,0,0
07/08/2020,16.315,16.315,16.315,16.315,-0.205,-1.24%,0,0
07/07/2020,17.5,17.75,16.52,16.52,0.105,+0.64%,0,0
07/06/2020,16.415,16.415,16.415,16.415,-0.11,-0.67%,0,0
07/02/2020,16.5,17.25,16.5,16.525,0.585,+3.67%,0,0
07/01/2020,19.9,19.9,15.94,15.94,1.435,+9.89%,0,0
06/30/2020,20.3,20.3,14.505,14.505,0.805,+5.88%,0,0
06/29/2020,13.45,14.51,13.45,13.7,0.13,+0.96%,0,0
06/26/2020,13.5,13.68,13.1,13.57,0.015,+0.11%,0,0
06/25/2020,14.04,14.05,13.53,13.555,-0.385,-2.76%,0,0
06/24/2020,14.145,14.15,13.87,13.94,-0.12,-0.85%,0,0
06/23/2020,14,14.17,13.93,14.06,0.06,+0.43%,0,0
06/22/2020,14.04,14.375,13.9,14,-0.02,-0.14%,0,0
06/19/2020,14.1,14.345,13.975,14.02,-0.02,-0.14%,0,0
06/18/2020,14.42,14.63,13.96,14.04,-0.505,-3.47%,0,0
06/17/2020,15.4,15.4,14.31,14.545,-1.185,-7.53%,0,0
06/16/2020,16.72,16.725,15.73,15.73,-0.95,-5.70%,0,0
06/15/2020,16.1,17.085,16.1,16.68,0.615,+3.83%,0,0
06/12/2020,14.555,16.065,14.195,16.065,1.5,+10.30%,0,0
06/11/2020,16.005,16.05,14.565,14.565,-1.5,-9.34%,0,0
06/10/2020,16.065,16.655,16.065,16.065,-1.5,-8.54%,0,0
06/09/2020,17.565,17.565,17.565,17.565,-1.5,-7.87%,0,0
06/08/2020,19.065,19.065,19.065,19.065,-1.5,-7.29%,0,0
06/05/2020,22.21,23.565,20.565,20.565,-1.5,-6.80%,0,0
06/04/2020,20.675,22.065,20.63,22.065,1.5,+7.29%,0,0
06/03/2020,19.2,20.565,19.065,20.565,1.5,+7.87%,0,0
06/02/2020,18.1,19.065,18.1,19.065,0.95,+5.24%,0,0
06/01/2020,17.2,18.165,17.015,18.115,0.9,+5.23%,0,0
05/29/2020,16.88,17.315,16.815,17.215,0.33,+1.95%,0,0
05/28/2020,16.4,17.31,16.295,16.885,0.525,+3.21%,0,0
05/27/2020,16.25,16.4,16.22,16.36,0.12,+0.74%,0,0
05/26/2020,16.01,16.395,16,16.24,0.19,+1.18%,0,0
05/22/2020,16.015,16.125,16,16.05,0.01,+0.06%,0,0
05/21/2020,16.08,16.08,15.94,16.04,-0.045,-0.28%,0,0
05/20/2020,16.05,16.195,16.005,16.085,0.015,+0.09%,0,0
05/19/2020,16.03,16.165,15.91,16.07,0,0.00%,0,0
05/18/2020,16.055,16.375,15.99,16.07,0.055,+0.34%,0,0
05/15/2020,15.95,16.04,15.535,16.015,0.09,+0.57%,0,0
05/14/2020,15.65,16.545,15.65,15.925,-1.495,-8.58%,0,0
05/13/2020,17.42,17.42,17.42,17.42,0.195,+1.13%,0,0
05/12/2020,17.25,17.25,17.225,17.225,0.415,+2.47%,0,0
05/11/2020,17.51,17.51,16.81,16.81,0.11,+0.66%,0,0
05/08/2020,16.7,16.7,16.7,16.7,-0.15,-0.89%,0,0
05/07/2020,16.85,16.85,16.85,16.85,0.16,+0.96%,0,0
05/06/2020,16.765,16.79,16.69,16.69,0.545,+3.38%,0,0
05/05/2020,16.1,16.145,16.1,16.145,-0.055,-0.34%,0,0
05/04/2020,16.2,16.2,16.2,16.2,-0.575,-3.43%,0,0
05/01/2020,16.37,16.775,15.78,16.775,-0.38,-2.22%,0,0
04/30/2020,18.14,18.7,16.35,17.155,-0.845,-4.69%,0,0
04/29/2020,17,18.3,16.55,18,1.14,+6.76%,0,0
04/28/2020,17.15,17.325,16.14,16.86,-0.115,-0.68%,0,0
04/27/2020,16.56,17,16.23,16.975,0.365,+2.20%,0,0
04/24/2020,16.885,17.195,16,16.61,-0.065,-0.39%,0,0
04/23/2020,15.75,16.675,15.75,16.675,0.85,+5.37%,0,0
04/22/2020,15.205,15.91,15,15.825,0.685,+4.52%,0,0
04/21/2020,14.53,15.23,14.4,15.14,0.58,+3.98%,0,0
04/20/2020,14.5,14.73,14.435,14.56,0.065,+0.45%,0,0
04/17/2020,14.365,14.515,14.335,14.495,0.17,+1.19%,0,0
04/16/2020,14.27,14.335,14.24,14.325,0.135,+0.95%,0,0
04/15/2020,14.265,14.355,14.135,14.19,-0.09,-0.63%,0,0
04/14/2020,14.345,14.47,14.125,14.28,-0.045,-0.31%,0,0
04/13/2020,14.46,14.605,14.315,14.325,-0.195,-1.34%,0,0
04/09/2020,14.205,14.545,14.185,14.52,0.205,+1.43%,0,0
04/08/2020,14.385,14.39,14.07,14.315,-0.025,-0.17%,0,0
04/07/2020,14.64,14.66,14.065,14.34,-0.34,-2.32%,0,0
04/06/2020,14.61,14.74,14.595,14.68,0.13,+0.89%,0,0
04/03/2020,14.3,14.68,14.27,14.55,0.305,+2.14%,0,0
04/02/2020,14.065,14.33,14.055,14.245,0.19,+1.35%,0,0
04/01/2020,14,14.14,13.815,14.055,0.02,+0.14%,0,0
03/31/2020,14.095,14.13,14,14.035,-0.06,-0.43%,0,0
03/30/2020,13.995,14.17,13.965,14.095,0.125,+0.89%,0,0
03/27/2020,13.725,14.09,13.725,13.97,0.2,+1.45%,0,0
03/26/2020,13.56,13.81,13.56,13.77,0.145,+1.06%,0,0
03/25/2020,13.29,13.65,13.28,13.625,0.345,+2.60%,0,0
03/24/2020,13.23,13.395,13.21,13.28,0.045,+0.34%,0,0
03/23/2020,13.385,13.49,13.155,13.235,-0.05,-0.38%,0,0
03/20/2020,14.005,14.015,13.23,13.285,-0.635,-4.56%,0,0
03/19/2020,14.175,14.32,13.895,13.92,-0.37,-2.59%,0,0
03/18/2020,13.93,14.35,13.8,14.29,0.34,+2.44%,0,0
03/17/2020,13.615,14.065,13.58,13.95,0.335,+2.46%,0,0
03/16/2020,13.345,13.665,13.27,13.615,0.295,+2.21%,0,0
03/13/2020,13.15,13.42,13.06,13.32,0.17,+1.29%,0,0
03/12/2020,13.15,13.15,13.15,13.15,0.175,+1.35%,0,0
03/11/2020,13.015,13.02,12.975,12.975,0.13,+1.01%,0,0
03/10/2020,12.815,12.845,12.815,12.845,0.065,+0.51%,0,0
03/09/2020,12.805,12.85,12.75,12.78,-0.1,-0.78%,0,0
03/06/2020,13.1,13.1,12.82,12.88,-0.15,-1.15%,0,0
03/05/2020,13.455,13.47,13.03,13.03,-0.375,-2.80%,0,0
03/04/2020,13.455,13.46,13.405,13.405,-0.05,-0.37%,0,0
03/03/2020,13.59,13.59,13.455,13.455,-0.045,-0.33%,0,0
03/02/2020,13.56,13.64,13.5,13.5,-0.015,-0.11%,0,0
02/28/2020,13.37,13.66,13.37,13.515,0.1,+0.75%,0,0
02/27/2020,13.415,13.535,13.275,13.415,-0.01,-0.07%,0,0
02/26/2020,13.4,13.5,13.355,13.425,0.06,+0.45%,0,0
02/25/2020,13.325,13.475,13.305,13.365,-0.005,-0.04%,0,0
02/24/2020,13.41,13.415,13.26,13.37,-0.015,-0.11%,0,0
02/21/2020,13.405,13.45,13.31,13.385,-0.05,-0.37%,0,0
02/20/2020,13.42,13.52,13.38,13.435,0.01,+0.07%,0,0
02/19/2020,13.42,13.47,13.335,13.425,-0.005,-0.04%,0,0
